# Core Requirements for Enhanced Mirador
requests>=2.28.0
pyyaml>=6.0
numpy>=1.24.0
schedule>=1.2.0

# Optional but Recommended for Full Features
chromadb>=0.4.0          # Vector memory storage
sentence-transformers>=2.2.0  # Semantic search
watchdog>=3.0.0          # File monitoring for automation
PyPDF2>=3.0.0           # PDF processing
python-docx>=0.8.11     # Word document processing

# Integration Options (install as needed)
slack-sdk>=3.20.0       # Slack notifications
office365-rest-python-client>=2.4.0  # SharePoint integration
pandas>=2.0.0           # Data analysis
matplotlib>=3.7.0       # Visualization

# Quality and Language Tools (optional)
textstat>=0.7.3         # Text statistics
language-tool-python>=2.7.0  # Grammar checking
spacy>=3.5.0           # NLP capabilities

# Development Tools (optional)
pytest>=7.3.0           # Testing
black>=23.3.0           # Code formatting
pylint>=2.17.0          # Code quality
